1
student2
2 1 0 1
id
0 4 201
108010004 1 352
1080100001 0 0
1080100002 0 22
1080100003 0 44
1080100004 0 66
1080100005 0 88
1080100006 0 110
1080100007 0 132
1080100008 0 154
1080100009 0 176
1080100010 0 198
1080100011 0 220
1080100012 0 242
1080100013 0 264
1080100014 0 286
1080100015 0 308
1080100016 0 330
1080100017 0 352
1080100018 0 374
1080100019 0 396
1080100020 0 418
1080100021 0 440
1080100022 0 462
1080100023 0 484
1080100024 0 506
1080100025 0 528
1080100026 0 550
1080100027 0 572
1080100028 0 594
1080100029 0 616
1080100030 0 638
1080100031 0 660
1080100032 0 682
1080100033 0 704
1080100034 0 726
1080100035 0 748
1080100036 0 770
1080100037 0 792
1080100038 0 814
1080100039 0 836
1080100040 0 858
1080100041 0 880
1080100042 0 902
1080100043 0 924
1080100044 0 946
1080100045 0 968
1080100046 0 990
1080100047 0 1012
1080100048 0 1034
1080100049 0 1056
1080100050 0 1078
1080100051 0 1100
1080100052 0 1122
1080100053 0 1144
1080100054 0 1166
1080100055 0 1188
1080100056 0 1210
1080100057 0 1232
1080100058 0 1254
1080100059 0 1276
1080100060 0 1298
1080100061 0 1320
1080100062 0 1342
1080100063 0 1364
1080100064 0 1386
1080100065 0 1408
1080100066 0 1430
1080100067 0 1452
1080100068 0 1474
1080100069 0 1496
1080100070 0 1518
1080100071 0 1540
1080100072 0 1562
1080100073 0 1584
1080100074 0 1606
1080100075 0 1628
1080100076 0 1650
1080100077 0 1672
1080100078 0 1694
1080100079 0 1716
1080100080 0 1738
1080100081 0 1760
1080100082 0 1782
1080100083 0 1804
1080100084 0 1826
1080100085 0 1848
1080100086 0 1870
1080100087 0 1892
1080100088 0 1914
1080100089 0 1936
1080100090 0 1958
1080100091 0 1980
1080100092 0 2002
1080100093 0 2024
1080100094 0 2046
1080100095 0 2068
1080100096 0 2090
1080100097 0 2112
1080100098 0 2134
1080100099 0 2156
1080100100 0 2178
1080100101 0 2200
1080100102 0 2222
1080100103 0 2244
1080100104 0 2266
1080100105 0 2288
1080100106 0 2310
1080100107 0 2332
1080100108 0 2354
1080100109 0 2376
1080100110 0 2398
1080100111 0 2420
1080100112 0 2442
1080100113 0 2464
1080100114 0 2486
1080100115 0 2508
1080100116 0 2530
1080100117 0 2552
1080100118 0 2574
1080100119 0 2596
1080100120 0 2618
1080100121 0 2640
1080100122 0 2662
1080100123 0 2684
1080100124 0 2706
1080100125 0 2728
1080100126 0 2750
1080100127 0 2772
1080100128 0 2794
1080100129 0 2816
1080100130 0 2838
1080100131 0 2860
1080100132 0 2882
1080100133 0 2904
1080100134 0 2926
1080100135 0 2948
1080100136 0 2970
1080100137 0 2992
1080100138 0 3014
1080100139 0 3036
1080100140 0 3058
1080100141 0 3080
1080100142 0 3102
1080100143 0 3124
1080100144 0 3146
1080100145 0 3168
1080100146 0 3190
1080100147 0 3212
1080100148 0 3234
1080100149 0 3256
1080100150 0 3278
1080100151 0 3300
1080100152 0 3322
1080100153 0 3344
1080100154 0 3366
1080100155 0 3388
1080100156 0 3410
1080100157 0 3432
1080100158 0 3454
1080100159 0 3476
1080100160 0 3498
1080100161 0 3520
1080100162 0 3542
1080100163 0 3564
1080100164 0 3586
1080100165 0 3608
1080100166 0 3630
1080100167 0 3652
1080100168 0 3674
1080100169 0 3696
1080100170 0 3718
1080100171 0 3740
1080100172 0 3762
1080100173 0 3784
1080100174 0 3806
1080100175 0 3828
1080100176 0 3850
1080100177 0 3872
1080100178 0 3894
1080100179 0 3916
1080100180 0 3938
1080100181 0 3960
1080100182 0 3982
1080100183 0 4004
1080100184 0 4026
1080100185 1 0
1080100186 1 22
1080100187 1 44
1080100188 1 66
1080100189 1 88
1080100190 1 110
1080100191 1 132
1080100192 1 154
1080100193 1 176
1080100194 1 198
1080100195 1 220
1080100196 1 242
1080100197 1 264
1080100198 1 286
1080100199 1 308
1080100200 1 330
name
2 13 201

1 352
name1
0 0
name10
0 198
name100
0 2178
name101
0 2200
name102
0 2222
name103
0 2244
name104
0 2266
name105
0 2288
name106
0 2310
name107
0 2332
name108
0 2354
name109
0 2376
name11
0 220
name110
0 2398
name111
0 2420
name112
0 2442
name113
0 2464
name114
0 2486
name115
0 2508
name116
0 2530
name117
0 2552
name118
0 2574
name119
0 2596
name12
0 242
name120
0 2618
name121
0 2640
name122
0 2662
name123
0 2684
name124
0 2706
name125
0 2728
name126
0 2750
name127
0 2772
name128
0 2794
name129
0 2816
name13
0 264
name130
0 2838
name131
0 2860
name132
0 2882
name133
0 2904
name134
0 2926
name135
0 2948
name136
0 2970
name137
0 2992
name138
0 3014
name139
0 3036
name14
0 286
name140
0 3058
name141
0 3080
name142
0 3102
name143
0 3124
name144
0 3146
name145
0 3168
name146
0 3190
name147
0 3212
name148
0 3234
name149
0 3256
name15
0 308
name150
0 3278
name151
0 3300
name152
0 3322
name153
0 3344
name154
0 3366
name155
0 3388
name156
0 3410
name157
0 3432
name158
0 3454
name159
0 3476
name16
0 330
name160
0 3498
name161
0 3520
name162
0 3542
name163
0 3564
name164
0 3586
name165
0 3608
name166
0 3630
name167
0 3652
name168
0 3674
name169
0 3696
name17
0 352
name170
0 3718
name171
0 3740
name172
0 3762
name173
0 3784
name174
0 3806
name175
0 3828
name176
0 3850
name177
0 3872
name178
0 3894
name179
0 3916
name18
0 374
name180
0 3938
name181
0 3960
name182
0 3982
name183
0 4004
name184
0 4026
name185
1 0
name186
1 22
name187
1 44
name188
1 66
name189
1 88
name19
0 396
name190
1 110
name191
1 132
name192
1 154
name193
1 176
name194
1 198
name195
1 220
